Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0617908 to 0.441471 nm
Average RMSD is 0.208404
Number of structures for matrix 1001
Energy of the matrix is 77.8882 nm

Found 6 clusters


cl. | #st  rmsd | middle rmsd | cluster members
  1 | 838  0.197 |  38240 .168 |  10000  10080  10120  10160  10200  10240  10280
    |           |             |  10360  10400  10440  10480  10520  10560  10600
    |           |             |  10640  10680  10720  10760  10800  10840  10880
    |           |             |  10920  10960  11000  11080  11120  11160  11200
    |           |             |  11680  11720  12240  12280  12400  12840  12920
    |           |             |  13040  13080  13120  13200  13240  13320  13360
    |           |             |  13400  13440  13480  13520  13560  13600  13640
    |           |             |  13680  13760  13800  13840  13880  13920  13960
    |           |             |  14000  14040  14080  14160  14200  14240  14280
    |           |             |  14320  14360  14400  14440  14480  14520  14560
    |           |             |  14600  14640  14680  14720  14760  14800  14840
    |           |             |  14880  14920  14960  15000  15040  15080  15120
    |           |             |  15160  15240  15280  15320  15360  15400  15640
    |           |             |  15680  15720  15760  15800  15840  15880  15960
    |           |             |  16000  16080  16120  16160  16200  16240  16280
    |           |             |  16320  16360  16400  16440  16480  16520  16560
    |           |             |  16600  16640  16680  16720  16760  16800  16840
    |           |             |  16880  16920  16960  17000  17040  17080  17120
    |           |             |  17160  17200  17240  17280  17320  17360  17400
    |           |             |  17440  17480  17520  17560  17600  17640  17680
    |           |             |  17720  17840  17960  18080  18120  18240  18280
    |           |             |  18320  18440  18480  18800  18880  18920  18960
    |           |             |  19000  19040  19080  19120  19160  19200  19240
    |           |             |  19320  19360  19400  19600  19720  19760  19800
    |           |             |  19880  19920  19960  20000  20040  20080  20160
    |           |             |  20200  20240  20320  20360  20400  20440  20480
    |           |             |  20520  20560  20600  20640  20680  20720  20760
    |           |             |  20800  20840  20880  20920  20960  21040  21080
    |           |             |  21120  21160  21200  21240  21280  21320  21360
    |           |             |  21440  21480  21560  21600  21640  21680  21760
    |           |             |  21800  21880  21920  22200  22240  22280  22320
    |           |             |  22760  22800  22840  22880  22920  22960  23160
    |           |             |  23200  23240  23400  23440  23480  23560  23600
    |           |             |  23640  23680  23720  23760  23800  23840  23880
    |           |             |  23920  23960  24000  24040  24120  24160  24200
    |           |             |  24240  24280  24320  24360  24400  24440  24480
    |           |             |  24520  24560  24600  24640  24720  24760  24800
    |           |             |  24840  24880  24920  24960  25000  25040  25080
    |           |             |  25120  25160  25200  25240  25280  25320  25360
    |           |             |  25400  25440  25480  25520  25560  25600  25640
    |           |             |  25680  25720  25760  25800  25840  25880  25920
    |           |             |  25960  26040  26080  26120  26160  26200  26240
    |           |             |  26280  26320  26360  26400  26440  26480  26520
    |           |             |  26600  26640  26680  26720  26760  26800  26840
    |           |             |  26880  26920  26960  27000  27040  27080  27120
    |           |             |  27160  27320  27360  27400  27440  27520  27560
    |           |             |  27600  27640  27680  27720  27760  27800  27840
    |           |             |  27880  27920  27960  28000  28040  28080  28120
    |           |             |  28160  28200  28240  28280  28320  28360  28400
    |           |             |  28440  28480  28520  28560  28600  28640  28680
    |           |             |  28720  28800  28840  28880  28920  28960  29000
    |           |             |  29040  29120  29160  29200  29240  29280  29320
    |           |             |  29360  29400  29480  29560  29640  29680  29720
    |           |             |  29760  29800  29840  29880  29920  29960  30000
    |           |             |  30040  30080  30120  30160  30200  30240  30280
    |           |             |  30320  30360  30400  30440  30480  30520  30560
    |           |             |  30600  30640  30680  30720  30760  30800  30840
    |           |             |  30880  30920  30960  31000  31040  31080  31120
    |           |             |  31160  31200  31240  31280  31320  31360  31400
    |           |             |  31440  31480  31520  31560  31600  31640  31680
    |           |             |  31720  31760  31800  31840  31880  31920  31960
    |           |             |  32000  32040  32080  32120  32160  32200  32240
    |           |             |  32280  32320  32360  32400  32440  32480  32520
    |           |             |  32560  32600  32640  32680  32720  32760  32800
    |           |             |  32840  32880  32920  32960  33000  33040  33080
    |           |             |  33120  33160  33200  33240  33280  33320  33360
    |           |             |  33400  33440  33480  33520  33560  33600  33640
    |           |             |  33680  33720  33760  33800  33840  33880  33920
    |           |             |  33960  34000  34040  34080  34120  34160  34200
